
> homecheff-app@0.1.0 probe:adaptive-workspace-host-activation-authorization
> node scripts/run-controlled-workspace-host-activation-authorization-proof-phase3b327.mjs

[phase3b327] production build NEXT_PUBLIC_FEED_SEALED_BASELINE=1

> homecheff-app@0.1.0 prebuild
> npm install next@14.2.35 --save-exact --no-save || true && npx prisma generate || true


up to date, audited 887 packages in 8s

134 packages are looking for funding
  run `npm fund` for details

44 vulnerabilities (1 low, 17 moderate, 22 high, 4 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.16.2) to ./node_modules/@prisma/client in 601ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints


> homecheff-app@0.1.0 build
> cross-env NODE_OPTIONS=--max-old-space-size=4096 NEXT_TELEMETRY_DISABLED=1 next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · turbo

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/224) ...
   Generating static pages (56/224) 
   Generating static pages (112/224) 
   Generating static pages (168/224) 
 ✓ Generating static pages (224/224)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
├ ƒ /seller/stripe/refresh                              482 B           638 kB
├ ƒ /seller/stripe/success                              948 B          1.09 MB
├ ƒ /seo-hub                                            141 B          1.08 MB
├ ƒ /settings                                           4.43 kB        1.09 MB
├ ƒ /settings/app                                       2.94 kB        1.09 MB
├ ○ /sitemap.xml                                        0 B                0 B
├ ƒ /sms/send                                           141 B          1.08 MB
├ ƒ /sms/verify                                         141 B          1.08 MB
├ ƒ /social-login-success                               503 B           638 kB
├ ƒ /statistics                                         191 B          1.08 MB
├ ƒ /stories                                            674 B          1.08 MB
├ ƒ /success                                            1.11 kB        1.09 MB
├ ƒ /terms                                              1.44 kB        1.09 MB
├ ƒ /thuisgekookt-eten-verkopen                         141 B          1.08 MB
├ ƒ /timeline                                           642 B          1.08 MB
├ ƒ /trust                                              141 B          1.08 MB
├ ƒ /uitnodiging/[code]                                 141 B          1.08 MB
├ ƒ /unieke-producten-verkopen                          141 B          1.08 MB
├ ● /user/[username]                                    383 B          1.08 MB
├ ƒ /verdienen-zonder-dropshipping                      141 B          1.08 MB
├ ƒ /verdiensten                                        2.98 kB        1.09 MB
├ ƒ /vergelijken                                        141 B          1.08 MB
├ ● /vergelijken/[slug]                                 141 B          1.08 MB
├   ├ /vergelijken/homecheff-vs-etsy
├   ├ /vergelijken/homecheff-vs-marktplaats
├   ├ /vergelijken/homecheff-vs-facebook-marketplace
├   └ [+3 more paths]
├ ƒ /verificatie/stripe-identity                        936 B           639 kB
├ ƒ /verify-email                                       2.59 kB        1.09 MB
├ ƒ /verkoper                                           407 B           638 kB
├ ƒ /verkoper/analytics                                 2.29 kB        1.09 MB
├ ƒ /verkoper/dashboard                                 8.67 kB        1.09 MB
├ ƒ /verkoper/instellingen                              141 B          1.08 MB
├ ƒ /verkoper/orders                                    4.41 kB        1.09 MB
├ ƒ /verkoper/revenue                                   7.11 kB        1.09 MB
├ ƒ /wat-is-homecheff                                   141 B          1.08 MB
├ ƒ /wat-we-niet-zijn                                   141 B          1.08 MB
├ ƒ /welkom/[code]                                      141 B          1.08 MB
├ ƒ /werken-bij                                         1.49 kB        1.09 MB
└ ƒ /zelfgemaakt-eten-verkopen                          141 B          1.08 MB
+ First Load JS shared by all                           638 kB
  ├ chunks/nextjs-3de91431672a431f.js                   259 kB
  └ chunks/vendors-4fcc17767576a4d3.js                  376 kB
  └ other shared chunks (total)                         2.43 kB


ƒ Middleware                                            48 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses getStaticProps)
ƒ  (Dynamic)  server-rendered on demand

[phase3b327] Phase 3B.2 proof rerun
{
  "ok": true,
  "outPath": "/Users/sergioarrias/Homecheff-app git/docs/audits/artifacts/phase3b2/phase3b2-feed-browser-proof.json",
  "verdict": "READY_FOR_PHASE_3B_3",
  "passCount": 20,
  "fail": []
}
[phase3b327] Phase 3B.3.27 activation authorization proof
{
  "ok": true,
  "outPath": "/Users/sergioarrias/Homecheff-app git/docs/audits/artifacts/phase3b327/phase3b3-27-controlled-workspace-host-activation-authorization-proof.json",
  "verdict": "READY_FOR_PHASE_3B_3_28",
  "passCount": 20,
  "fail": [],
  "activationAuthorizationMetaOk": true,
  "forcedNegativeProofsOk": true
}
[phase3b327] READY_FOR_PHASE_3B_3_28
